Id|Name|Desc|Nextid|ChrImage|BGImage|Choisetable1|Choisetable2|Choisetable3|Battletable|Condititon|Item
183|악마[루시퍼]|아마 네가 인간일 때 같이 있던 자들일거다. 즉, 놈들의 영혼도 이 세계에 전이된거지.|184|image/Lucifer Basic|image/hell||||||
184|악마[루시퍼]|아마 다른 놈이 사용한 '공간이동'에 의한 영향이겠지.|185|image/Lucifer Basic|image/hell||||||
185|악마[루시퍼]|본인이 사용한 공간이동이 아니기 때문에 시간이 일그러졌을 가능성이 있다. 일단 6명이 전이되는건 정해져 있는 사실이지만,|186|image/Lucifer Basic|image/hell||||||
186|악마[루시퍼]|그게 모두가 같은 시간대라는 장담은 할 수 없다.|187|image/Lucifer Basic|image/hell||||||
187|악마[벨리알]|과거 동료들과 만나기 위해선 '오랫동안 존재'할 필요가 있겠군요, 아몬?|188|image/Belial Basics|image/hell||||||
188|악마[루시퍼]|어떤가? 준비한 선물은 마음에 드나?|189|image/Lucifer Basic|image/hell||||||
189|주인공[아몬]| '..우리가 이 세계에 온건 역시 천마의 마지막 무공에 의한 영향이었나? 불행 중 다행으로 나는 아마 영구적으로 존재할 수 있다.|190|image/player devil|image/hell||||||
190|주인공[아몬]| '시간이 일그러져 서로 다른 시기에 전이되었다고 해도 나는 그들을 만날 수 있고, 어떻게든 원래 세계의 같은 시간대로 보낼 수 있다면..'||image/player devil|image/hell|14|15||||
191|주인공[아몬]|난 인간의 감정을 버리지 않겠다.|193|image/player nephalem|image/hell||||||6
192|주인공[아몬]|나는 인간의 감정을 버리겠다. 그리고 앞으로 동료들을 위해 세상의 쓸데없는 분쟁을 일으키는 자들을 깨끗이 정리할것이다.|195|image/Player Awakening Demon|image/hell||||||7
193|악마[루시퍼]|이건 아주 흥미롭군. 악마와 섞인 인간. 거기서에 인간의 감정을 버리지 않고 더욱 확고히 관철해서 '네팔렘'으로서 각성한 건가?|194|image/Lucifer Basic|image/hell||||||
194|악마[벨리알]|뭐, 개인적으로 인간의 감정따윈 버리는걸 기대했습니다만, 이건 이거대로 새로운 재미로군요.||image/Belial Basics|image/hell||||||
195|악마[루시퍼]|인간이 섞인 악마가 인간의 감정을 버림으로서 진정한 악마로 각성하게 되었군.. 아니, 이건 그보다 더..|196|image/Lucifer Basic|image/hell||||||
196|악마[벨리알]|설마, 대악마로 각성하게 될 줄이야. 천사로서의 감정을 버린 당신 이후로 처음인가요? 루시퍼.|197|image/Belial Basics|image/hell||||||
197|악마[루시퍼]|악마는 자신을 버릴 때, 비로소 더욱 더 강하게 각성하는 것 같군. 아무튼 축하하네. '대악마 아몬'.||image/Lucifer Basic|image/hell||||||
198|악마[벨리알]|..마왕 퇴치 공고라니… 마왕이라 한들 어차피 당신의 상대가 되진 않을겁니다만, 다른 목적이 있는건가요?|199|image/Belial humanization|image/city|||||6|
199|주인공[아몬]|놈이 '공간이동'을 사용한다는 소문이 돌고 있다. 우리와 같이 전이된 자가 5명..하고도 한명.|200|image/Player Nephalem humanization|image/city||||||
200|주인공[아몬]|아마 그 한명은 우리를 이곳으로 보낸 '천마'일 것이고. 그 천마가 아마도..|201|image/Player Nephalem humanization|image/city||||||
201|악마[벨리알]|마왕이라는 건가요? |202|image/Belial humanization|image/city||||||
202|주인공[아몬]|아니라고 해도 공간이동을 사용하는 이상. 원래 세계로 되돌아갈 실마리 정도는 될 수 있겠지.|203|image/Player Nephalem humanization|image/city||||||
203|주인공[아몬]|내가 기억하는 내 동료들이라면 나와 비슷한 생각을 가지고 있을 거다.|204|image/Player Nephalem humanization|image/city||||||
204|주인공[아몬]|그리고 공고는 마왕과 관련되어 있는 '우리'를 다시 모으기 위해 동료 중 한명이 내건 것이겠지.|205|image/Player Nephalem humanization|image/city||||||
205|악마[벨리알]|알다가도 모르겠군요. 아무튼 전 돌아가도록 하겠습니다. 타종족과는 별로 같이 있고 싶지 않거든요.|206|image/Belial humanization|image/city||||||
206|주인공[아몬]| '길드 집이라.. 이 너머에 동료들이 있을것이다. 어떤 모습을 하고 있을지 기대가 되는군.'||image/Player Nephalem humanization|image/city||||||
207|악마[벨리알]|분쟁을 일으키기 위해서는 이런저런 소문을 퍼뜨려, 타겟들의 이간질을 하는 것이 중요하죠.|208|image/Belial humanization|image/city||||||
208|악마[벨리알]|하지만, 아무에게나 행동해서는 안됩니다. 치안과 관련된 놈들이나 머리가 좀 돌아가는 인간들은 피하는 것이 정답이죠.|209|image/Belial humanization|image/city||||||
209|악마[벨리알]|붉은 색을 띄는 인간들을 피하고 푸른 색을 띄는 인간들에게 접촉해 소문을 퍼뜨리십시오.|210|image/Belial humanization|image/city||||||
210|악마[벨리알]|붉은 색을 띄는 인간들에게 접촉한다면 당신의 존재가 점점 알려지게 되어, 이 도시에서 에너지를 얻을 수 없게 될겁니다.|211|image/Belial humanization|image/city||||||
211|악마[벨리알]|그렇게 된다면, 제가 당신의 존재를 아는 자들은 빠르게 처리해드리겠습니다만, 귀찮으니 웬만하면 붉은 색을 띄는 인간은 접촉하지 마십시오.|212|image/Belial humanization|image/city||||||
212|악마[벨리알]|정해진 수의 푸른 색을 띄는 인간들과 접촉을 한다면 제한 시간 이후 소문이 서서히 퍼져 분쟁이 일어나게 될겁니다.||image/Belial humanization|image/city||||1||
213|악마[벨리알]|분명히 붉은 색을 띄는 인간들은 피하라고 했는데, 그것도 피하지 못하다니, 참 한심하군요. 덕분에 제 일이 늘어났군요.|214|image/Belial humanization|image/city||||||
214|악마[벨리알]|이 이상 실망할 일이 없었으면 좋겠습니다.||image/Belial Basics|image/city||||1||
215|악마[벨리알]|일을 잘 끝내신 것 같군요. 이제 기다리면 분쟁은 시작될것이고, 거기서 발생하는 감정들을 에너지로써 흡수하면 됩니다.|216|image/Belial humanization|image/city||||||
216|악마[벨리알]|에너지를 흡수하는 일은 이른바 본능에 가까우니, 묻지 않아도 알아서 하실 수 있을겁니다.|164|image/Belial humanization|image/city||||||
217|악마[벨리알]|설명은 가서 해주도록 하겠습니다.||image/Belial humanization|image/city||||||4
218|악마[벨리알]|설명은 가서 해주도록 하겠습니다.||image/Belial humanization|image/city||||||5
219|악마[벨리알]|..마왕 퇴치 공고라니… 마왕이라 한들 어차피 당신의 상대가 되진 않을겁니다만, 다른 목적이 있는건가요?|199|image/Belial humanization|image/city|||||7|
220|주인공[아몬]|놈이 '공간이동'을 사용한다는 소문이 돌고 있다. 우리와 같이 전이된 자가 5명..하고도 한명.|200|player demon humanization|image/city||||||
221|주인공[아몬]|아마 그 한명은 우리를 이곳으로 보낸 '천마'일 것이고. 그 천마가 아마도..|201|player demon humanization|image/city||||||
222|악마[벨리알]|마왕이라는 건가요? |202|image/Belial humanization|image/city||||||
223|주인공[아몬]|아니라고 해도 공간이동을 사용하는 이상. 원래 세계로 되돌아갈 실마리 정도는 될 수 있겠지.|203|player demon humanization|image/city||||||
224|주인공[아몬]|내가 기억하는 내 동료들이라면 나와 비슷한 생각을 가지고 있을 거다.|204|player demon humanization|image/city||||||
225|주인공[아몬]|그리고 공고는 마왕과 관련되어 있는 '우리'를 다시 모으기 위해 동료 중 한명이 내건 것이겠지.|205|player demon humanization|image/city||||||
226|악마[벨리알]|알다가도 모르겠군요. 아무튼 전 돌아가도록 하겠습니다. 타종족과는 별로 같이 있고 싶지 않거든요.|206|image/Belial humanization|image/city||||||
227|주인공[아몬]| '길드 집이라.. 이 너머에 동료들이 있을것이다. 어떤 모습을 하고 있을지 기대가 되는군.'||player demon humanization|image/city||||||
